Script started on 2024-10-24 20:49:13-04:00 [TERM="screen.xterm-256color" TTY="/dev/pts/31" COLUMNS="203" LINES="53"]
[4mdeepbull5[24m:[1m~/Bot_hand/codes[0m> conda activate mujoco_test
(mujoco_test) [4mdeepbull5[24m:[1m~/Bot_hand/codes[0m> python code1_1_residual_b[Kcustom_b.py
GPU 7: Using cuda device
INFO:root:Attempting to load Mujoco model from: /home/easgrad/dgusain/Bot_hand/bot_hand.xml
INFO:root:Mujoco model loaded successfully.
INFO:root:Attempting to load Mujoco model from: /home/easgrad/dgusain/Bot_hand/bot_hand.xml
INFO:root:Mujoco model loaded successfully.
INFO:root:Attempting to load Mujoco model from: /home/easgrad/dgusain/Bot_hand/bot_hand.xml
INFO:root:Mujoco model loaded successfully.
INFO:root:Attempting to load Mujoco model from: /home/easgrad/dgusain/Bot_hand/bot_hand.xml
INFO:root:Mujoco model loaded successfully.
Using cuda device
/home/easgrad/dgusain/anaconda3/envs/mujoco_test/lib/python3.8/site-packages/stable_baselines3/common/policies.py:486: UserWarning: As shared layers in the mlp_extractor are removed since SB3 v1.8.0, you should now pass directly a dictionary and not a list (net_arch=dict(pi=..., vf=...) instead of net_arch=[dict(pi=..., vf=...)])
  warnings.warn(
Iteration: 2 | Episodes: 100 | Median Reward: 18.79 | Max Reward: 28.79
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.016582506 |
|    clip_fraction        | 0           |
|    clip_range           | 0.3         |
|    entropy_loss         | -122        |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0005      |
|    loss                 | -8.86       |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00533    |
|    std                  | 1.01        |
|    value_loss           | 9.74        |
-----------------------------------------
Iteration: 51 | Episodes: 2100 | Median Reward: 21.15 | Max Reward: 39.66
Iteration: 54 | Episodes: 2200 | Median Reward: 12.60 | Max Reward: 39.66
Iteration: 56 | Episodes: 2300 | Median Reward: 19.05 | Max Reward: 39.66
Iteration: 59 | Episodes: 2400 | Median Reward: 24.63 | Max Reward: 39.66
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 101        |
|    ep_rew_mean          | -84        |
| time/                   |            |
|    fps                  | 958        |
|    iterations           | 60         |
|    time_elapsed         | 256        |
|    total_timesteps      | 245760     |
| train/                  |            |
|    approx_kl            | 0.13903797 |
|    clip_fraction        | 0.251      |
|    clip_range           | 0.3        |
|    entropy_loss         | -131       |
|    explained_variance   | 0.956      |
|    learning_rate        | 0.0005     |
|    loss                 | -9.03      |
|    n_updates            | 590        |
|    policy_gradient_loss | 0.0203     |
|    std                  | 1.01       |
|    value_loss           | 10.9       |
----------------------------------------
Iteration: 61 | Episodes: 2500 | Median Reward: 21.41 | Max Reward: 39.66
Iteration: 64 | Episodes: 2600 | Median Reward: 5.74 | Max Reward: 39.66
Iteration: 66 | Episodes: 2700 | Median Reward: 13.55 | Max Reward: 39.66
Iteration: 69 | Episodes: 2800 | Median Reward: 15.55 | Max Reward: 39.66
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | -82.9       |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 70          |
|    time_elapsed         | 299         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.052324407 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.3         |
|    entropy_loss         | -136        |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0005      |
|    loss                 | -12         |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.029      |
|    std                  | 1.01        |
|    value_loss           | 5.39        |
-----------------------------------------
Iteration: 71 | Episodes: 2900 | Median Reward: 19.32 | Max Reward: 39.66
Iteration: 73 | Episodes: 3000 | Median Reward: 19.72 | Max Reward: 39.66
Iteration: 76 | Episodes: 3100 | Median Reward: 14.98 | Max Reward: 39.66
Iteration: 78 | Episodes: 3200 | Median Reward: 21.54 | Max Reward: 40.82
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 101       |
|    ep_rew_mean          | -82.7     |
| time/                   |           |
|    fps                  | 957       |
|    iterations           | 80        |
|    time_elapsed         | 342       |
|    total_timesteps      | 327680    |
| train/                  |           |
|    approx_kl            | 0.1847885 |
|    clip_fraction        | 0.3       |
|    clip_range           | 0.3       |
|    entropy_loss         | -143      |
|    explained_variance   | 0.989     |
|    learning_rate        | 0.0005    |
|    loss                 | -12.7     |
|    n_updates            | 790       |
|    policy_gradient_loss | -0.0599   |
|    std                  | 1.01      |
|    value_loss           | 5.33      |
---------------------------------------
Iteration: 81 | Episodes: 3300 | Median Reward: 23.80 | Max Reward: 40.82
Iteration: 83 | Episodes: 3400 | Median Reward: 20.54 | Max Reward: 40.82
Iteration: 86 | Episodes: 3500 | Median Reward: 23.91 | Max Reward: 40.82
Iteration: 88 | Episodes: 3600 | Median Reward: 25.22 | Max Reward: 40.82
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 101        |
|    ep_rew_mean          | -72.8      |
| time/                   |            |
|    fps                  | 959        |
|    iterations           | 90         |
|    time_elapsed         | 384        |
|    total_timesteps      | 368640     |
| train/                  |            |
|    approx_kl            | 0.03357085 |
|    clip_fraction        | 0.0752     |
|    clip_range           | 0.3        |
|    entropy_loss         | -150       |
|    explained_variance   | 0.992      |
|    learning_rate        | 0.0005     |
|    loss                 | -13.8      |
|    n_updates            | 890        |
|    policy_gradient_loss | -0.0286    |
|    std                  | 1.02       |
|    value_loss           | 3.07       |
----------------------------------------
Iteration: 91 | Episodes: 3700 | Median Reward: 25.12 | Max Reward: 40.82
Iteration: 93 | Episodes: 3800 | Median Reward: 24.34 | Max Reward: 40.82
Iteration: 96 | Episodes: 3900 | Median Reward: 32.49 | Max Reward: 40.82
Iteration: 98 | Episodes: 4000 | Median Reward: 20.13 | Max Reward: 40.82
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | -75.5        |
| time/                   |              |
|    fps                  | 959          |
|    iterations           | 100          |
|    time_elapsed         | 426          |
|    total_timesteps      | 409600       |
| train/                  |              |
|    approx_kl            | 0.0027722784 |
|    clip_fraction        | 0            |
|    clip_range           | 0.3          |
|    entropy_loss         | -156         |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.0005       |
|    loss                 | -10.7        |
|    n_updates            | 990          |
|    policy_gradient_loss | -0.00275     |
|    std                  | 1.02         |
|    value_loss           | 6.89         |
------------------------------------------
Iteration: 101 | Episodes: 4100 | Median Reward: 30.60 | Max Reward: 40.82
Iteration: 103 | Episodes: 4200 | Median Reward: 25.39 | Max Reward: 40.82
Iteration: 106 | Episodes: 4300 | Median Reward: 25.97 | Max Reward: 40.82
Iteration: 108 | Episodes: 4400 | Median Reward: 25.17 | Max Reward: 40.82
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | -78.5       |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 110         |
|    time_elapsed         | 470         |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.015852118 |
|    clip_fraction        | 0.025       |
|    clip_range           | 0.3         |
|    entropy_loss         | -158        |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0005      |
|    loss                 | -13.8       |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.0244     |
|    std                  | 1.02        |
|    value_loss           | 5.45        |
-----------------------------------------
Iteration: 110 | Episodes: 4500 | Median Reward: 24.52 | Max Reward: 40.82
Iteration: 113 | Episodes: 4600 | Median Reward: 27.63 | Max Reward: 40.82
Iteration: 115 | Episodes: 4700 | Median Reward: 28.56 | Max Reward: 41.96
Iteration: 118 | Episodes: 4800 | Median Reward: 27.59 | Max Reward: 41.96
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 101        |
|    ep_rew_mean          | -76.2      |
| time/                   |            |
|    fps                  | 957        |
|    iterations           | 120        |
|    time_elapsed         | 513        |
|    total_timesteps      | 491520     |
| train/                  |            |
|    approx_kl            | 0.07820994 |
|    clip_fraction        | 0.1        |
|    clip_range           | 0.3        |
|    entropy_loss         | -163       |
|    explained_variance   | 0.986      |
|    learning_rate        | 0.0005     |
|    loss                 | -15.2      |
|    n_updates            | 1190       |
|    policy_gradient_loss | -0.000187  |
|    std                  | 1.02       |
|    value_loss           | 5.94       |
----------------------------------------
Iteration: 120 | Episodes: 4900 | Median Reward: 27.55 | Max Reward: 41.96
Iteration: 123 | Episodes: 5000 | Median Reward: 27.50 | Max Reward: 41.96
Iteration: 125 | Episodes: 5100 | Median Reward: 24.38 | Max Reward: 41.96
Iteration: 128 | Episodes: 5200 | Median Reward: 23.48 | Max Reward: 41.96
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | -79.5       |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 130         |
|    time_elapsed         | 556         |
|    total_timesteps      | 532480      |
| train/                  |             |
|    approx_kl            | 0.031953245 |
|    clip_fraction        | 0.0551      |
|    clip_range           | 0.3         |
|    entropy_loss         | -168        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0005      |
|    loss                 | -1.71       |
|    n_updates            | 1290        |
|    policy_gradient_loss | 0.0053      |
|    std                  | 1.02        |
|    value_loss           | 23.6        |
-----------------------------------------
Iteration: 130 | Episodes: 5300 | Median Reward: 17.88 | Max Reward: 41.96
Iteration: 133 | Episodes: 5400 | Median Reward: 25.07 | Max Reward: 41.96
Iteration: 135 | Episodes: 5500 | Median Reward: 24.96 | Max Reward: 41.96
Iteration: 138 | Episodes: 5600 | Median Reward: 30.75 | Max Reward: 41.96
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | -73.9       |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 140         |
|    time_elapsed         | 599         |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.009424033 |
|    clip_fraction        | 0           |
|    clip_range           | 0.3         |
|    entropy_loss         | -171        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0005      |
|    loss                 | -16         |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.0119     |
|    std                  | 1.03        |
|    value_loss           | 4.62        |
-----------------------------------------
Iteration: 140 | Episodes: 5700 | Median Reward: 25.00 | Max Reward: 41.96
Iteration: 143 | Episodes: 5800 | Median Reward: 27.24 | Max Reward: 41.96
Iteration: 145 | Episodes: 5900 | Median Reward: 24.33 | Max Reward: 41.96
Iteration: 147 | Episodes: 6000 | Median Reward: 32.29 | Max Reward: 41.96
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 101        |
|    ep_rew_mean          | -68        |
| time/                   |            |
|    fps                  | 956        |
|    iterations           | 150        |
|    time_elapsed         | 642        |
|    total_timesteps      | 614400     |
| train/                  |            |
|    approx_kl            | 0.01368235 |
|    clip_fraction        | 0          |
|    clip_range           | 0.3        |
|    entropy_loss         | -172       |
|    explained_variance   | 0.996      |
|    learning_rate        | 0.0005     |
|    loss                 | -14.5      |
|    n_updates            | 1490       |
|    policy_gradient_loss | -0.0206    |
|    std                  | 1.03       |
|    value_loss           | 4.59       |
----------------------------------------
Iteration: 150 | Episodes: 6100 | Median Reward: 31.26 | Max Reward: 41.96
Iteration: 152 | Episodes: 6200 | Median Reward: 32.03 | Max Reward: 44.44
Iteration: 155 | Episodes: 6300 | Median Reward: 32.22 | Max Reward: 44.44
Iteration: 157 | Episodes: 6400 | Median Reward: 30.93 | Max Reward: 44.44
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | -72.2        |
| time/                   |              |
|    fps                  | 956          |
|    iterations           | 160          |
|    time_elapsed         | 685          |
|    total_timesteps      | 655360       |
| train/                  |              |
|    approx_kl            | 0.0011899422 |
|    clip_fraction        | 0            |
|    clip_range           | 0.3          |
|    entropy_loss         | -175         |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.0005       |
|    loss                 | -16.3        |
|    n_updates            | 1590         |
|    policy_gradient_loss | -4.61e-05    |
|    std                  | 1.03         |
|    value_loss           | 6.39         |
------------------------------------------
Iteration: 160 | Episodes: 6500 | Median Reward: 27.09 | Max Reward: 44.44
Iteration: 162 | Episodes: 6600 | Median Reward: 36.42 | Max Reward: 44.73
Iteration: 165 | Episodes: 6700 | Median Reward: 34.91 | Max Reward: 44.73
Iteration: 167 | Episodes: 6800 | Median Reward: 32.12 | Max Reward: 44.73
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | -68.6       |
| time/                   |             |
|    fps                  | 955         |
|    iterations           | 170         |
|    time_elapsed         | 728         |
|    total_timesteps      | 696320      |
| train/                  |             |
|    approx_kl            | 0.011324159 |
|    clip_fraction        | 0           |
|    clip_range           | 0.3         |
|    entropy_loss         | -178        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0005      |
|    loss                 | -15.7       |
|    n_updates            | 1690        |
|    policy_gradient_loss | -0.012      |
|    std                  | 1.03        |
|    value_loss           | 3.83        |
-----------------------------------------
Iteration: 170 | Episodes: 6900 | Median Reward: 32.39 | Max Reward: 44.73
Iteration: 172 | Episodes: 7000 | Median Reward: 31.03 | Max Reward: 44.73
Iteration: 175 | Episodes: 7100 | Median Reward: 35.08 | Max Reward: 44.73
Iteration: 177 | Episodes: 7200 | Median Reward: 36.08 | Max Reward: 44.73
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | -67.9       |
| time/                   |             |
|    fps                  | 955         |
|    iterations           | 180         |
|    time_elapsed         | 771         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.050913546 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.3         |
|    entropy_loss         | -184        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0005      |
|    loss                 | -16.2       |
|    n_updates            | 1790        |
|    policy_gradient_loss | -0.0182     |
|    std                  | 1.04        |
|    value_loss           | 4.02        |
-----------------------------------------
Iteration: 180 | Episodes: 7300 | Median Reward: 34.14 | Max Reward: 44.73
Iteration: 182 | Episodes: 7400 | Median Reward: 35.74 | Max Reward: 44.73
Iteration: 184 | Episodes: 7500 | Median Reward: 34.97 | Max Reward: 44.73
Iteration: 187 | Episodes: 7600 | Median Reward: 36.12 | Max Reward: 44.79
Iteration: 189 | Episodes: 7700 | Median Reward: 33.80 | Max Reward: 44.79
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | -67.6       |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 190         |
|    time_elapsed         | 813         |
|    total_timesteps      | 778240      |
| train/                  |             |
|    approx_kl            | 0.010853327 |
|    clip_fraction        | 0.000488    |
|    clip_range           | 0.3         |
|    entropy_loss         | -189        |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0005      |
|    loss                 | -18.2       |
|    n_updates            | 1890        |
|    policy_gradient_loss | 0.00408     |
|    std                  | 1.04        |
|    value_loss           | 2.75        |
-----------------------------------------
Iteration: 192 | Episodes: 7800 | Median Reward: 33.00 | Max Reward: 44.79
Iteration: 194 | Episodes: 7900 | Median Reward: 33.68 | Max Reward: 44.79
Iteration: 197 | Episodes: 8000 | Median Reward: 32.74 | Max Reward: 44.79
Iteration: 199 | Episodes: 8100 | Median Reward: 30.20 | Max Reward: 44.79
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | -68.7       |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 200         |
|    time_elapsed         | 856         |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.052236255 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.3         |
|    entropy_loss         | -192        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0005      |
|    loss                 | -18.4       |
|    n_updates            | 1990        |
|    policy_gradient_loss | -0.0727     |
|    std                  | 1.04        |
|    value_loss           | 3.08        |
-----------------------------------------
Iteration: 202 | Episodes: 8200 | Median Reward: 33.66 | Max Reward: 44.79
Iteration: 204 | Episodes: 8300 | Median Reward: 35.94 | Max Reward: 44.79
Iteration: 207 | Episodes: 8400 | Median Reward: 33.03 | Max Reward: 44.79
Iteration: 209 | Episodes: 8500 | Median Reward: 35.89 | Max Reward: 44.79
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 101        |
|    ep_rew_mean          | -66        |
| time/                   |            |
|    fps                  | 956        |
|    iterations           | 210        |
|    time_elapsed         | 899        |
|    total_timesteps      | 860160     |
| train/                  |            |
|    approx_kl            | 0.01584984 |
|    clip_fraction        | 0          |
|    clip_range           | 0.3        |
|    entropy_loss         | -195       |
|    explained_variance   | 0.994      |
|    learning_rate        | 0.0005     |
|    loss                 | -16.6      |
|    n_updates            | 2090       |
|    policy_gradient_loss | -0.0256    |
|    std                  | 1.04       |
|    value_loss           | 7.44       |
----------------------------------------
Iteration: 212 | Episodes: 8600 | Median Reward: 36.40 | Max Reward: 44.79
Iteration: 214 | Episodes: 8700 | Median Reward: 33.94 | Max Reward: 44.79
Iteration: 216 | Episodes: 8800 | Median Reward: 38.33 | Max Reward: 44.79
Iteration: 219 | Episodes: 8900 | Median Reward: 35.62 | Max Reward: 44.79
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | -64.8        |
| time/                   |              |
|    fps                  | 956          |
|    iterations           | 220          |
|    time_elapsed         | 941          |
|    total_timesteps      | 901120       |
| train/                  |              |
|    approx_kl            | 0.0033765153 |
|    clip_fraction        | 0            |
|    clip_range           | 0.3          |
|    entropy_loss         | -197         |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.0005       |
|    loss                 | -5.08        |
|    n_updates            | 2190         |
|    policy_gradient_loss | -0.00246     |
|    std                  | 1.05         |
|    value_loss           | 19.9         |
------------------------------------------
Iteration: 221 | Episodes: 9000 | Median Reward: 36.68 | Max Reward: 44.79
Iteration: 224 | Episodes: 9100 | Median Reward: 37.39 | Max Reward: 44.79
Iteration: 226 | Episodes: 9200 | Median Reward: 35.76 | Max Reward: 44.79
Iteration: 229 | Episodes: 9300 | Median Reward: 35.85 | Max Reward: 44.79
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | -63.6       |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 230         |
|    time_elapsed         | 983         |
|    total_timesteps      | 942080      |
| train/                  |             |
|    approx_kl            | 0.008348092 |
|    clip_fraction        | 0           |
|    clip_range           | 0.3         |
|    entropy_loss         | -199        |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0005      |
|    loss                 | -16.8       |
|    n_updates            | 2290        |
|    policy_gradient_loss | -0.00736    |
|    std                  | 1.05        |
|    value_loss           | 3.45        |
-----------------------------------------
Iteration: 231 | Episodes: 9400 | Median Reward: 39.25 | Max Reward: 44.79
Iteration: 234 | Episodes: 9500 | Median Reward: 38.61 | Max Reward: 44.79
Iteration: 236 | Episodes: 9600 | Median Reward: 39.02 | Max Reward: 44.79
Iteration: 239 | Episodes: 9700 | Median Reward: 39.02 | Max Reward: 44.79
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | -61.9        |
| time/                   |              |
|    fps                  | 958          |
|    iterations           | 240          |
|    time_elapsed         | 1026         |
|    total_timesteps      | 983040       |
| train/                  |              |
|    approx_kl            | 0.0026142034 |
|    clip_fraction        | 0            |
|    clip_range           | 0.3          |
|    entropy_loss         | -200         |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0005       |
|    loss                 | -18.7        |
|    n_updates            | 2390         |
|    policy_gradient_loss | -0.00151     |
|    std                  | 1.05         |
|    value_loss           | 7.53         |
------------------------------------------
Iteration: 241 | Episodes: 9800 | Median Reward: 40.69 | Max Reward: 44.79
Iteration: 244 | Episodes: 9900 | Median Reward: 37.64 | Max Reward: 44.79
Iteration: 246 | Episodes: 10000 | Median Reward: 39.34 | Max Reward: 44.81
Iteration: 249 | Episodes: 10100 | Median Reward: 39.76 | Max Reward: 44.81
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | -61.9        |
| time/                   |              |
|    fps                  | 958          |
|    iterations           | 250          |
|    time_elapsed         | 1068         |
|    total_timesteps      | 1024000      |
| train/                  |              |
|    approx_kl            | 0.0048846463 |
|    clip_fraction        | 0            |
|    clip_range           | 0.3          |
|    entropy_loss         | -203         |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0005       |
|    loss                 | -18.8        |
|    n_updates            | 2490         |
|    policy_gradient_loss | -0.00514     |
|    std                  | 1.05         |
|    value_loss           | 10.9         |
------------------------------------------
Iteration: 251 | Episodes: 10200 | Median Reward: 36.31 | Max Reward: 44.81
Iteration: 253 | Episodes: 10300 | Median Reward: 37.17 | Max Reward: 44.81
Iteration: 256 | Episodes: 10400 | Median Reward: 36.58 | Max Reward: 44.81
Iteration: 258 | Episodes: 10500 | Median Reward: 34.46 | Max Reward: 44.81
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | -64.1       |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 260         |
|    time_elapsed         | 1111        |
|    total_timesteps      | 1064960     |
| train/                  |             |
|    approx_kl            | 0.002965865 |
|    clip_fraction        | 0           |
|    clip_range           | 0.3         |
|    entropy_loss         | -204        |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0005      |
|    loss                 | -19.8       |
|    n_updates            | 2590        |
|    policy_gradient_loss | -0.00475    |
|    std                  | 1.05        |
|    value_loss           | 2.05        |
-----------------------------------------
Iteration: 261 | Episodes: 10600 | Median Reward: 33.23 | Max Reward: 44.81
Iteration: 263 | Episodes: 10700 | Median Reward: 37.62 | Max Reward: 44.81
Iteration: 266 | Episodes: 10800 | Median Reward: 35.80 | Max Reward: 44.81
Iteration: 268 | Episodes: 10900 | Median Reward: 36.12 | Max Reward: 44.81
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 101        |
|    ep_rew_mean          | -63.3      |
| time/                   |            |
|    fps                  | 958        |
|    iterations           | 270        |
|    time_elapsed         | 1153       |
|    total_timesteps      | 1105920    |
| train/                  |            |
