Script started on 2024-10-17 04:19:23-04:00 [TERM="screen.xterm-256color" TTY="/dev/pts/24" COLUMNS="211" LINES="55"]
[4mdeepbull5[24m:[1m~/Bot_hand/codes[0m> conda acitv[K[K[Ktivate mujc[Koco_test
(mujoco_test) [4mdeepbull5[24m:[1m~/Bot_hand/codes[0m> python code2_1.py
GPU 2: Using cuda device
INFO:root:Attempting to load Mujoco model from: /home/easgrad/dgusain/Bot_hand/bot_hand.xml
INFO:root:Mujoco model loaded successfully.
INFO:root:Attempting to load Mujoco model from: /home/easgrad/dgusain/Bot_hand/bot_hand.xml
INFO:root:Mujoco model loaded successfully.
INFO:root:Attempting to load Mujoco model from: /home/easgrad/dgusain/Bot_hand/bot_hand.xml
INFO:root:Mujoco model loaded successfully.
INFO:root:Attempting to load Mujoco model from: /home/easgrad/dgusain/Bot_hand/bot_hand.xml
INFO:root:Mujoco model loaded successfully.
Using cuda device
Iteration: 2 | Episodes: 100 | Median Reward: 18.59 | Max Reward: 31.09
Iteration: 24 | Episodes: 1000 | Median Reward: 14.35 | Max Reward: 37.90
Iteration: 27 | Episodes: 1100 | Median Reward: 13.65 | Max Reward: 37.90
Iteration: 29 | Episodes: 1200 | Median Reward: 18.82 | Max Reward: 37.90
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | -82.7        |
| time/                   |              |
|    fps                  | 271          |
|    iterations           | 30           |
|    time_elapsed         | 452          |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0051267734 |
|    clip_fraction        | 0            |
|    clip_range           | 0.4          |
|    entropy_loss         | -78.8        |
|    explained_variance   | -0.00339     |
|    learning_rate        | 0.0005       |
|    loss                 | 82.2         |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00375     |
|    std                  | 1.02         |
|    value_loss           | 174          |
------------------------------------------
Iteration: 32 | Episodes: 1300 | Median Reward: 27.89 | Max Reward: 37.90
Iteration: 34 | Episodes: 1400 | Median Reward: 16.63 | Max Reward: 37.90
Iteration: 36 | Episodes: 1500 | Median Reward: 17.38 | Max Reward: 37.90
Iteration: 39 | Episodes: 1600 | Median Reward: 24.98 | Max Reward: 38.70
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 101        |
|    ep_rew_mean          | -77.5      |
| time/                   |            |
|    fps                  | 271        |
|    iterations           | 40         |
|    time_elapsed         | 603        |
|    total_timesteps      | 163840     |
| train/                  |            |
|    approx_kl            | 0.04681419 |
|    clip_fraction        | 0.0517     |
|    clip_range           | 0.4        |
|    entropy_loss         | -81.8      |
|    explained_variance   | -0.00131   |
|    learning_rate        | 0.0005     |
|    loss                 | 82.7       |
|    n_updates            | 390        |
|    policy_gradient_loss | -0.0154    |
|    std                  | 1.04       |
|    value_loss           | 175        |
----------------------------------------
Iteration: 41 | Episodes: 1700 | Median Reward: 24.28 | Max Reward: 38.70
Iteration: 44 | Episodes: 1800 | Median Reward: 17.28 | Max Reward: 38.70
Iteration: 46 | Episodes: 1900 | Median Reward: 20.36 | Max Reward: 38.70
Iteration: 49 | Episodes: 2000 | Median Reward: 21.95 | Max Reward: 38.70
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | -81.3       |
| time/                   |             |
|    fps                  | 271         |
|    iterations           | 50          |
|    time_elapsed         | 754         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.033245333 |
|    clip_fraction        | 0.00708     |
|    clip_range           | 0.4         |
|    entropy_loss         | -80.6       |
|    explained_variance   | -0.000512   |
|    learning_rate        | 0.0005      |
|    loss                 | 97.1        |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.016      |
|    std                  | 1.06        |
|    value_loss           | 203         |
-----------------------------------------
Iteration: 51 | Episodes: 2100 | Median Reward: 19.37 | Max Reward: 41.30
Iteration: 54 | Episodes: 2200 | Median Reward: 27.13 | Max Reward: 41.30
Iteration: 56 | Episodes: 2300 | Median Reward: 25.11 | Max Reward: 44.87
Iteration: 59 | Episodes: 2400 | Median Reward: 21.99 | Max Reward: 44.87
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 101       |
|    ep_rew_mean          | -92.3     |
| time/                   |           |
|    fps                  | 267       |
|    iterations           | 60        |
|    time_elapsed         | 919       |
|    total_timesteps      | 245760    |
| train/                  |           |
|    approx_kl            | 0.2542591 |
|    clip_fraction        | 0.373     |
|    clip_range           | 0.4       |
|    entropy_loss         | -68.1     |
|    explained_variance   | -0.000237 |
|    learning_rate        | 0.0005    |
|    loss                 | 67.6      |
|    n_updates            | 590       |
|    policy_gradient_loss | 0.041     |
|    std                  | 1.09      |
|    value_loss           | 143       |
---------------------------------------
Iteration: 61 | Episodes: 2500 | Median Reward: 0.58 | Max Reward: 44.87
Iteration: 64 | Episodes: 2600 | Median Reward: 1.75 | Max Reward: 44.87
Iteration: 66 | Episodes: 2700 | Median Reward: 9.66 | Max Reward: 44.87
Iteration: 69 | Episodes: 2800 | Median Reward: 8.22 | Max Reward: 44.87
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 101        |
|    ep_rew_mean          | -90.1      |
| time/                   |            |
|    fps                  | 267        |
|    iterations           | 70         |
|    time_elapsed         | 1070       |
|    total_timesteps      | 286720     |
| train/                  |            |
|    approx_kl            | 0.05804296 |
|    clip_fraction        | 0.0651     |
|    clip_range           | 0.4        |
|    entropy_loss         | -67.1      |
|    explained_variance   | -0.000142  |
|    learning_rate        | 0.0005     |
|    loss                 | 68.4       |
|    n_updates            | 690        |
|    policy_gradient_loss | 0.0118     |
|    std                  | 1.11       |
|    value_loss           | 145        |
----------------------------------------
Iteration: 71 | Episodes: 2900 | Median Reward: 15.50 | Max Reward: 44.87
Iteration: 73 | Episodes: 3000 | Median Reward: 16.39 | Max Reward: 44.87
Iteration: 76 | Episodes: 3100 | Median Reward: -8.95 | Max Reward: 44.87
Iteration: 78 | Episodes: 3200 | Median Reward: -6.62 | Max Reward: 44.87
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 101        |
|    ep_rew_mean          | -101       |
| time/                   |            |
|    fps                  | 268        |
|    iterations           | 80         |
|    time_elapsed         | 1221       |
|    total_timesteps      | 327680     |
| train/                  |            |
|    approx_kl            | 0.10566268 |
|    clip_fraction        | 0.162      |
|    clip_range           | 0.4        |
|    entropy_loss         | -71.1      |
|    explained_variance   | -0.00011   |
|    learning_rate        | 0.0005     |
|    loss                 | 57.1       |
|    n_updates            | 790        |
|    policy_gradient_loss | -0.0185    |
|    std                  | 1.12       |
|    value_loss           | 123        |
----------------------------------------
Iteration: 81 | Episodes: 3300 | Median Reward: -2.33 | Max Reward: 44.87
Iteration: 83 | Episodes: 3400 | Median Reward: 6.51 | Max Reward: 44.87
Iteration: 86 | Episodes: 3500 | Median Reward: 9.67 | Max Reward: 44.87
Iteration: 88 | Episodes: 3600 | Median Reward: 10.49 | Max Reward: 46.52
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | -81         |
| time/                   |             |
|    fps                  | 268         |
|    iterations           | 90          |
|    time_elapsed         | 1373        |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.033727713 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.4         |
|    entropy_loss         | -79.7       |
|    explained_variance   | -5.42e-05   |
|    learning_rate        | 0.0005      |
|    loss                 | 136         |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.0231     |
|    std                  | 1.14        |
|    value_loss           | 280         |
-----------------------------------------
Iteration: 91 | Episodes: 3700 | Median Reward: 17.08 | Max Reward: 46.52
Iteration: 93 | Episodes: 3800 | Median Reward: 15.94 | Max Reward: 46.52
Iteration: 96 | Episodes: 3900 | Median Reward: 15.94 | Max Reward: 46.52
Iteration: 98 | Episodes: 4000 | Median Reward: 15.65 | Max Reward: 46.52
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 101       |
|    ep_rew_mean          | -82.7     |
| time/                   |           |
|    fps                  | 268       |
|    iterations           | 100       |
|    time_elapsed         | 1525      |
|    total_timesteps      | 409600    |
| train/                  |           |
|    approx_kl            | 0.6787145 |
|    clip_fraction        | 0.549     |
|    clip_range           | 0.4       |
|    entropy_loss         | -81.4     |
|    explained_variance   | -2.11e-05 |
|    learning_rate        | 0.0005    |
|    loss                 | 115       |
|    n_updates            | 990       |
|    policy_gradient_loss | 0.136     |
|    std                  | 1.19      |
|    value_loss           | 238       |
---------------------------------------
Iteration: 101 | Episodes: 4100 | Median Reward: 16.41 | Max Reward: 46.52
Iteration: 103 | Episodes: 4200 | Median Reward: 22.70 | Max Reward: 46.52
Iteration: 106 | Episodes: 4300 | Median Reward: 22.69 | Max Reward: 46.52
Iteration: 108 | Episodes: 4400 | Median Reward: 15.21 | Max Reward: 46.52
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 101           |
|    ep_rew_mean          | -80.7         |
| time/                   |               |
|    fps                  | 268           |
|    iterations           | 110           |
|    time_elapsed         | 1675          |
|    total_timesteps      | 450560        |
| train/                  |               |
|    approx_kl            | 0.00090800016 |
|    clip_fraction        | 0             |
|    clip_range           | 0.4           |
|    entropy_loss         | -87.4         |
|    explained_variance   | -1.22e-05     |
|    learning_rate        | 0.0005        |
|    loss                 | 98.9          |
|    n_updates            | 1090          |
|    policy_gradient_loss | 1.26e-05      |
|    std                  | 1.22          |
|    value_loss           | 207           |
-------------------------------------------
Iteration: 110 | Episodes: 4500 | Median Reward: 22.79 | Max Reward: 46.52
Iteration: 113 | Episodes: 4600 | Median Reward: 17.45 | Max Reward: 46.52
Iteration: 115 | Episodes: 4700 | Median Reward: 15.22 | Max Reward: 46.52
Iteration: 118 | Episodes: 4800 | Median Reward: 17.82 | Max Reward: 46.52
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | -83.9       |
| time/                   |             |
|    fps                  | 268         |
|    iterations           | 120         |
|    time_elapsed         | 1827        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.004208589 |
|    clip_fraction        | 0.00122     |
|    clip_range           | 0.4         |
|    entropy_loss         | -88.4       |
|    explained_variance   | -7.75e-06   |
|    learning_rate        | 0.0005      |
|    loss                 | 138         |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.00244    |
|    std                  | 1.24        |
|    value_loss           | 284         |
-----------------------------------------
Iteration: 120 | Episodes: 4900 | Median Reward: 16.79 | Max Reward: 46.52
Iteration: 123 | Episodes: 5000 | Median Reward: 31.17 | Max Reward: 46.52
Iteration: 125 | Episodes: 5100 | Median Reward: 23.97 | Max Reward: 46.52
Iteration: 128 | Episodes: 5200 | Median Reward: 23.83 | Max Reward: 46.52
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | -80.9        |
| time/                   |              |
|    fps                  | 269          |
|    iterations           | 130          |
|    time_elapsed         | 1977         |
|    total_timesteps      | 532480       |
| train/                  |              |
|    approx_kl            | 0.0020683077 |
|    clip_fraction        | 0            |
|    clip_range           | 0.4          |
|    entropy_loss         | -88.9        |
|    explained_variance   | -6.79e-06    |
|    learning_rate        | 0.0005       |
|    loss                 | 111          |
|    n_updates            | 1290         |
|    policy_gradient_loss | -0.00275     |
|    std                  | 1.26         |
|    value_loss           | 231          |
------------------------------------------
Iteration: 130 | Episodes: 5300 | Median Reward: 21.41 | Max Reward: 46.52
Iteration: 133 | Episodes: 5400 | Median Reward: 22.48 | Max Reward: 46.52
Iteration: 135 | Episodes: 5500 | Median Reward: 21.92 | Max Reward: 46.52
Iteration: 138 | Episodes: 5600 | Median Reward: 23.51 | Max Reward: 46.52
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | -85.1       |
| time/                   |             |
|    fps                  | 269         |
|    iterations           | 140         |
|    time_elapsed         | 2127        |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.026177797 |
|    clip_fraction        | 0           |
|    clip_range           | 0.4         |
|    entropy_loss         | -89.7       |
|    explained_variance   | -4.53e-06   |
|    learning_rate        | 0.0005      |
|    loss                 | 131         |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.00698    |
|    std                  | 1.29        |
|    value_loss           | 270         |
-----------------------------------------
Iteration: 140 | Episodes: 5700 | Median Reward: 17.21 | Max Reward: 46.52
Iteration: 143 | Episodes: 5800 | Median Reward: 21.59 | Max Reward: 46.52
Iteration: 145 | Episodes: 5900 | Median Reward: 22.41 | Max Reward: 46.52
Iteration: 147 | Episodes: 6000 | Median Reward: 24.71 | Max Reward: 46.52
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | -74.2        |
| time/                   |              |
|    fps                  | 269          |
|    iterations           | 150          |
|    time_elapsed         | 2280         |
|    total_timesteps      | 614400       |
| train/                  |              |
|    approx_kl            | 0.0062615555 |
|    clip_fraction        | 0.00122      |
|    clip_range           | 0.4          |
|    entropy_loss         | -90.3        |
|    explained_variance   | -3.46e-06    |
|    learning_rate        | 0.0005       |
|    loss                 | 123          |
|    n_updates            | 1490         |
|    policy_gradient_loss | -0.0028      |
|    std                  | 1.33         |
|    value_loss           | 254          |
------------------------------------------
Iteration: 150 | Episodes: 6100 | Median Reward: 23.46 | Max Reward: 46.52
Iteration: 152 | Episodes: 6200 | Median Reward: 25.99 | Max Reward: 46.52
Iteration: 155 | Episodes: 6300 | Median Reward: 26.15 | Max Reward: 46.52
Iteration: 157 | Episodes: 6400 | Median Reward: 26.12 | Max Reward: 46.52
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 101       |
|    ep_rew_mean          | -76.8     |
| time/                   |           |
|    fps                  | 269       |
|    iterations           | 160       |
|    time_elapsed         | 2431      |
|    total_timesteps      | 655360    |
| train/                  |           |
|    approx_kl            | 0.0546145 |
|    clip_fraction        | 0.0384    |
|    clip_range           | 0.4       |
|    entropy_loss         | -90.9     |
|    explained_variance   | -2.74e-06 |
|    learning_rate        | 0.0005    |
|    loss                 | 133       |
|    n_updates            | 1590      |
|    policy_gradient_loss | 0.00286   |
|    std                  | 1.37      |
|    value_loss           | 276       |
---------------------------------------
Iteration: 160 | Episodes: 6500 | Median Reward: 22.91 | Max Reward: 46.52
Iteration: 162 | Episodes: 6600 | Median Reward: 21.84 | Max Reward: 46.52
Iteration: 165 | Episodes: 6700 | Median Reward: 26.74 | Max Reward: 46.52
Iteration: 167 | Episodes: 6800 | Median Reward: 17.31 | Max Reward: 46.52
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | -72.6       |
| time/                   |             |
|    fps                  | 269         |
|    iterations           | 170         |
|    time_elapsed         | 2583        |
|    total_timesteps      | 696320      |
| train/                  |             |
|    approx_kl            | 0.001229937 |
|    clip_fraction        | 0           |
|    clip_range           | 0.4         |
|    entropy_loss         | -91.8       |
|    explained_variance   | -2.03e-06   |
|    learning_rate        | 0.0005      |
|    loss                 | 173         |
|    n_updates            | 1690        |
|    policy_gradient_loss | -0.000865   |
|    std                  | 1.4         |
|    value_loss           | 355         |
-----------------------------------------
Iteration: 170 | Episodes: 6900 | Median Reward: 30.14 | Max Reward: 46.52
Iteration: 172 | Episodes: 7000 | Median Reward: 21.78 | Max Reward: 46.52
Iteration: 175 | Episodes: 7100 | Median Reward: 30.18 | Max Reward: 46.52
Iteration: 177 | Episodes: 7200 | Median Reward: 27.95 | Max Reward: 46.52
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | -70.8        |
| time/                   |              |
|    fps                  | 269          |
|    iterations           | 180          |
|    time_elapsed         | 2733         |
|    total_timesteps      | 737280       |
| train/                  |              |
|    approx_kl            | 0.0003559158 |
|    clip_fraction        | 0            |
|    clip_range           | 0.4          |
|    entropy_loss         | -92.2        |
|    explained_variance   | -1.67e-06    |
|    learning_rate        | 0.0005       |
|    loss                 | 177          |
|    n_updates            | 1790         |
|    policy_gradient_loss | -0.000429    |
|    std                  | 1.42         |
|    value_loss           | 363          |
------------------------------------------
Iteration: 180 | Episodes: 7300 | Median Reward: 27.50 | Max Reward: 46.52
Iteration: 182 | Episodes: 7400 | Median Reward: 30.07 | Max Reward: 46.52
Iteration: 184 | Episodes: 7500 | Median Reward: 29.53 | Max Reward: 46.52
Iteration: 187 | Episodes: 7600 | Median Reward: 28.24 | Max Reward: 46.52
Iteration: 189 | Episodes: 7700 | Median Reward: 28.00 | Max Reward: 46.52
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | -74.7       |
| time/                   |             |
|    fps                  | 269         |
|    iterations           | 190         |
|    time_elapsed         | 2886        |
|    total_timesteps      | 778240      |
| train/                  |             |
|    approx_kl            | 0.000683731 |
|    clip_fraction        | 0           |
|    clip_range           | 0.4         |
|    entropy_loss         | -92.5       |
|    explained_variance   | -1.91e-06   |
|    learning_rate        | 0.0005      |
|    loss                 | 115         |
|    n_updates            | 1890        |
|    policy_gradient_loss | -0.00161    |
|    std                  | 1.45        |
|    value_loss           | 239         |
-----------------------------------------
Iteration: 192 | Episodes: 7800 | Median Reward: 27.73 | Max Reward: 46.52
Iteration: 194 | Episodes: 7900 | Median Reward: 32.21 | Max Reward: 46.52
Iteration: 197 | Episodes: 8000 | Median Reward: 27.34 | Max Reward: 46.52
Iteration: 199 | Episodes: 8100 | Median Reward: 27.71 | Max Reward: 46.52
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | -73.5       |
| time/                   |             |
|    fps                  | 268         |
|    iterations           | 200         |
|    time_elapsed         | 3046        |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.030307323 |
|    clip_fraction        | 0.000244    |
|    clip_range           | 0.4         |
|    entropy_loss         | -93.1       |
|    explained_variance   | -1.43e-06   |
|    learning_rate        | 0.0005      |
|    loss                 | 139         |
|    n_updates            | 1990        |
|    policy_gradient_loss | -0.00851    |
|    std                  | 1.49        |
|    value_loss           | 287         |
-----------------------------------------
Iteration: 202 | Episodes: 8200 | Median Reward: 27.71 | Max Reward: 46.52
Iteration: 204 | Episodes: 8300 | Median Reward: 31.54 | Max Reward: 46.52
Iteration: 207 | Episodes: 8400 | Median Reward: 30.48 | Max Reward: 46.52
Iteration: 209 | Episodes: 8500 | Median Reward: 28.27 | Max Reward: 46.52
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | -74.1        |
| time/                   |              |
|    fps                  | 269          |
|    iterations           | 210          |
|    time_elapsed         | 3196         |
|    total_timesteps      | 860160       |
| train/                  |              |
|    approx_kl            | 0.0010220113 |
|    clip_fraction        | 0            |
|    clip_range           | 0.4          |
|    entropy_loss         | -93.3        |
|    explained_variance   | -1.19e-06    |
|    learning_rate        | 0.0005       |
|    loss                 | 143          |
|    n_updates            | 2090         |
|    policy_gradient_loss | -0.000111    |
|    std                  | 1.52         |
|    value_loss           | 295          |
------------------------------------------
Iteration: 212 | Episodes: 8600 | Median Reward: 26.07 | Max Reward: 46.52
Iteration: 214 | Episodes: 8700 | Median Reward: 26.88 | Max Reward: 46.52
Iteration: 216 | Episodes: 8800 | Median Reward: 30.05 | Max Reward: 46.52
Iteration: 219 | Episodes: 8900 | Median Reward: 26.16 | Max Reward: 46.52
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 101           |
|    ep_rew_mean          | -73.3         |
| time/                   |               |
|    fps                  | 269           |
|    iterations           | 220           |
|    time_elapsed         | 3348          |
|    total_timesteps      | 901120        |
| train/                  |               |
|    approx_kl            | 0.00030542037 |
|    clip_fraction        | 0             |
|    clip_range           | 0.4           |
|    entropy_loss         | -94.4         |
|    explained_variance   | -1.07e-06     |
|    learning_rate        | 0.0005        |
|    loss                 | 151           |
|    n_updates            | 2190          |
|    policy_gradient_loss | -0.000754     |
|    std                  | 1.57          |
|    value_loss           | 311           |
-------------------------------------------
Iteration: 221 | Episodes: 9000 | Median Reward: 33.89 | Max Reward: 46.52
Iteration: 224 | Episodes: 9100 | Median Reward: 31.76 | Max Reward: 46.52
Iteration: 226 | Episodes: 9200 | Median Reward: 31.81 | Max Reward: 46.52
Iteration: 229 | Episodes: 9300 | Median Reward: 31.60 | Max Reward: 46.52
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | -69.3       |
| time/                   |             |
|    fps                  | 269         |
|    iterations           | 230         |
|    time_elapsed         | 3500        |
|    total_timesteps      | 942080      |
| train/                  |             |
|    approx_kl            | 0.043680575 |
|    clip_fraction        | 0.025       |
|    clip_range           | 0.4         |
|    entropy_loss         | -95         |
|    explained_variance   | -1.07e-06   |
|    learning_rate        | 0.0005      |
|    loss                 | 145         |
|    n_updates            | 2290        |
|    policy_gradient_loss | -0.00783    |
|    std                  | 1.6         |
|    value_loss           | 299         |
-----------------------------------------
Iteration: 231 | Episodes: 9400 | Median Reward: 28.59 | Max Reward: 46.52
Iteration: 234 | Episodes: 9500 | Median Reward: 32.33 | Max Reward: 46.52
Iteration: 236 | Episodes: 9600 | Median Reward: 31.90 | Max Reward: 46.52
Iteration: 239 | Episodes: 9700 | Median Reward: 32.20 | Max Reward: 46.52
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 101           |
|    ep_rew_mean          | -67.8         |
| time/                   |               |
|    fps                  | 269           |
|    iterations           | 240           |
|    time_elapsed         | 3650          |
|    total_timesteps      | 983040        |
| train/                  |               |
|    approx_kl            | 0.00013094721 |
|    clip_fraction        | 0             |
|    clip_range           | 0.4           |
|    entropy_loss         | -95.7         |
|    explained_variance   | -8.34e-07     |
|    learning_rate        | 0.0005        |
|    loss                 | 160           |
|    n_updates            | 2390          |
|    policy_gradient_loss | 0.00013       |
|    std                  | 1.64          |
|    value_loss           | 329           |
-------------------------------------------
Iteration: 241 | Episodes: 9800 | Median Reward: 31.50 | Max Reward: 46.52
Iteration: 244 | Episodes: 9900 | Median Reward: 29.29 | Max Reward: 46.52
Iteration: 246 | Episodes: 10000 | Median Reward: 36.62 | Max Reward: 46.52
Iteration: 249 | Episodes: 10100 | Median Reward: 34.43 | Max Reward: 46.52
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | -70.9        |
| time/                   |              |
|    fps                  | 269          |
|    iterations           | 250          |
|    time_elapsed         | 3800         |
|    total_timesteps      | 1024000      |
| train/                  |              |
|    approx_kl            | 0.0013833208 |
|    clip_fraction        | 0            |
|    clip_range           | 0.4          |
|    entropy_loss         | -96.2        |
|    explained_variance   | -7.15e-07    |
|    learning_rate        | 0.0005       |
|    loss                 | 156          |
|    n_updates            | 2490         |
|    policy_gradient_loss | -0.00181     |
|    std                  | 1.68         |
|    value_loss           | 322          |
------------------------------------------
Iteration: 251 | Episodes: 10200 | Median Reward: 27.76 | Max Reward: 46.52
Iteration: 253 | Episodes: 10300 | Median Reward: 32.95 | Max Reward: 46.52
Iteration: 256 | Episodes: 10400 | Median Reward: 36.16 | Max Reward: 46.52
Iteration: 258 | Episodes: 10500 | Median Reward: 32.12 | Max Reward: 46.52
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | -70.8        |
| time/                   |              |
|    fps                  | 269          |
|    iterations           | 260          |
|    time_elapsed         | 3950         |
|    total_timesteps      | 1064960      |
| train/                  |              |
|    approx_kl            | 0.0010804767 |
|    clip_fraction        | 0.000977     |
|    clip_range           | 0.4          |
|    entropy_loss         | -95.9        |
|    explained_variance   | -7.15e-07    |
|    learning_rate        | 0.0005       |
|    loss                 | 135          |
|    n_updates            | 2590         |
|    policy_gradient_loss | 0.000588     |
|    std                  | 1.71         |
|    value_loss           | 279          |
------------------------------------------
Iteration: 261 | Episodes: 10600 | Median Reward: 27.10 | Max Reward: 46.52
Iteration: 263 | Episodes: 10700 | Median Reward: 30.89 | Max Reward: 46.52
Iteration: 266 | Episodes: 10800 | Median Reward: 32.25 | Max Reward: 46.52
Iteration: 268 | Episodes: 10900 | Median Reward: 24.88 | Max Reward: 46.52
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | -71.8       |
| time/                   |             |
|    fps                  | 269         |
|    iterations           | 270         |
|    time_elapsed         | 4101        |
|    total_timesteps      | 1105920     |
| train/                  |             |
|    approx_kl            | 0.008747701 |
|    clip_fraction        | 0.00879     |
|    clip_range           | 0.4         |
|    entropy_loss         | -96.6       |
|    explained_variance   | -5.96e-07   |
|    learning_rate        | 0.0005      |
|    loss                 | 126         |
|    n_updates            | 2690        |
|    policy_gradient_loss | -0.00699    |
|    std                  | 1.73        |
|    value_loss           | 261         |
-----------------------------------------
Iteration: 271 | Episodes: 11000 | Median Reward: 34.58 | Max Reward: 46.52
